ISO8859-2
-|Al|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
amfibolija|1
-|dvosmiselnost|dvoumje
amhar¹èina|1
-|amharski jezik
amharski jezik|1
-|amhar¹èina
amor|1
-|bog ljubezni|Eros
anagram|1
-|premetanka
anahoret|1
-|eremit|pu¹èavnik|samotar
analgetik|1
-|protiboleèinsko zdravilo|zdravilo proti boleèinam
aneks|2
-|dodatek|prikljuèek
-|prizidek
angel|1
-|kerub|kerubin|seraf
angle¹èina|1
-|angle¹ki jezik
angle¹ka bolezen|1
-|rahitis
angle¹ki jezik|1
-|angle¹èina
antene|1
-|tipalke|tipalnice
antièni rim|1
-|stari Rim
antikrist|1
-|brezbo¾nik|brezverec|pogan
antroponim|1
-|osebno ime
apelativ|1
-|obèno ime
apolinièen|1
-|skladen|umerjen
apolo|1
-|Apolon|bog umetnosti
apolon|1
-|Apolo|bog umetnosti
apostrof|1
-|opu¹èaj
april|1
-|mali traven
aquilee|1
-|Aquileia|Oglej
aquileia|1
-|Aquilee|Oglej
arab¹èina|1
-|arabski jezik
arabski jezik|1
-|arab¹èina
aramej¹èina|1
-|aramejski jezik
aramejski jezik|1
-|aramej¹èina
arena|1
-|stadion
ares|1
-|bog vojne|Mars
arest|1
-|arest (pogovorno)|jeèa|keha (pogovorno)|zapor
arestant|1
-|arestant (pogovorno)|jetnik|kaznjenec|zapornik
arhaièen|2
-|nesodoben|zastarel
-|starinski|starodoben
arhangel|1
-|nadangel
arhipel|1
-|arhipelag
arhipelag|1
-|arhipel
arhitekt|1
-|stavbar
arhitektura|1
-|stavbarstvo
artemida|1
-|boginja lova|Diana
arterija|1
-|odvodnica|utripalnica
artilerija|1
-|topni¹tvo
asepsa|1
-|aseptièno stanje|brezku¾nost
aseptièno stanje|1
-|asepsa|brezku¾nost
asimetriènost|1
-|asimetrija|simetriènost (protipomenka)
asimetrija|1
-|asimetriènost|simetrija (protipomenka)
asist.|1
-|asistent
asistent|1
-|asist.
askorbinska kislina|1
-|askorbinska kislina (strokovno)|vitamin C
aspekt|2
-|podoba|videz
-|vidik
astma|1
-|naduha
astrofizik|1
-|astronom
astronavt|1
-|kozmonavt|vesoljec
astronom|1
-|astrofizik
ata|1
-|oèe
atena|1
-|boginja modrosti|Minerva
atomizator|1
-|meglilnik
atomska te¾a|1
-|relativna atomska masa
atomski|1
-|jedrski
atribut|1
-|karakteristika|posebnost|znaèilnost
avans|1
-|akontacija|predujem
avditorij|2
-|dvorana
-|poslu¹alstvo
avgust|1
-|veliki srpan
aviarna influenca|1
-|aviarna influenca (strokovno)|ptièja gripa
avion|1
-|letalo
avreola|1
-|gloriola|nimb|nimbus|obstret|svetni¹ki sij
avto|1
-|avtomobil
avtokritika|1
-|samokritika
avtomobil|1
-|avto
avtonomen|1
-|samostojen
baba|1
-|¾enska
babji|2
-|¾enski|babji (slab¹alno)
-|babji (slab¹alno)|nemo¾at|strahopeten
bajeslovje|1
-|mitologija
bajeslovna ¾ival|1
-|bajeslovno bitje|mitolo¹ka ¾ival|mitolo¹ko bitje|pravljièna ¾ival|pravljièno bitje|¹krat (podpomenka)|¹krateljc (podpomenka)|gnom (podpomenka)|palèek (podpomenka)|lintvern (pogovorno) (podpomenka)|pozoj (podpomenka)|zmaj (podpomenka)|enorog (podpomenka)|samorog (podpomenka)
bajeslovno bitje|1
-|bajeslovna ¾ival|mitolo¹ka ¾ival|mitolo¹ko bitje|pravljièna ¾ival|pravljièno bitje|¹krat (podpomenka)|¹krateljc (podpomenka)|gnom (podpomenka)|palèek (podpomenka)|lintvern (pogovorno) (podpomenka)|pozoj (podpomenka)|zmaj (podpomenka)|enorog (podpomenka)|samorog (podpomenka)
bakanalije|1
-|bakhanalije|orgije
bakhanalije|1
-|bakanalije|orgije
bakhantka|1
-|menada
bakhus|1
-|bog gledali¹èa|bog vina|Dioniz
bakrena doba|1
-|eneolitik
bankrot|1
-|steèaj
bar|1
-|bife|buffet|pivnica|pub|saloon|taverna|toèilnica
bara¾a|1
-|zapora
baraba|1
-|malopridne¾
bareta|1
-|baretka
baretka|1
-|bareta
bariera|1
-|ovira|pregrada|zapora
barijev sulfat|1
-|barit|te¾ec
barit|1
-|barijev sulfat|te¾ec
barva|1
-|obarvanost|odtenek
baskov¹èina|1
-|baskovski jezik
baskovski jezik|1
-|baskov¹èina
basnopisec|1
-|basnoslovec
basnoslovec|1
-|basnopisec
bastard|2
-|bastard (slab¹alno)|izrodek|izvr¾ek
-|kri¾anec
bastardirati|1
-|kri¾ati
be¹tija|2
-|be¹tija (pogovorno)|zver
-|surove¾|zlobne¾
bedast|1
-|butast|nespameten|neumen|omejen|topoglav
beefsteak|1
-|biftek
bela krvnièka|1
-|krvna celica bele vrste|levkocit
bele¾ka|1
-|bele¾nica|notes
bele¾nica|1
-|bele¾ka|notes
beliènik|1
-|albin|belin
belin|1
-|albin|beliènik
beloru¹èina|1
-|beloruski jezik
beloruski jezik|1
-|beloru¹èina
belu¹|1
-|¹pargelj
benevolenten|1
-|dobrohoten|dobronameren|naklonjen
bengal¹èina|1
-|bengali|bengalski jezik
bengali|1
-|bengal¹èina|bengalski jezik
bengalski jezik|1
-|bengal¹èina|bengali
benigen|1
-|nenevaren|maligen (protipomenka)
besedi¹èe|1
-|besedje|besedni zaklad
besedje|1
-|besedi¹èe|besedni zaklad
besedni zaklad|1
-|besedi¹èe|besedje
besedoslovje|1
-|leksikologija
bestialnost|1
-|zverinstvo
betula|1
-|breza
bi¹kot|1
-|pi¹kot
biblija|1
-|Sveto pismo
bibliofag|1
-|knji¾ni molj|knjigo¾er
bibliofil|1
-|knjigoljub
bicikel|1
-|kolo
biciklist|1
-|kolesar
bièar|1
-|flagelant
bièkar|1
-|flagelat|Flagellata (strokovno)
bife|1
-|bar|buffet|pivnica|pub|saloon|taverna|toèilnica
biftek|1
-|beefsteak
bigotizem|1
-|bigotnost|licemerstvo|pobo¾nja¹tvo
bigotnost|1
-|bigotizem|licemerstvo|pobo¾nja¹tvo
bikoborba|1
-|corrida|korida
bilingvist|1
-|dvojeziènik
bilka|1
-|èebulèek|èebulica|korenika|stebelce|steblo|del rastline (nadpomenka)|rastlinski del (nadpomenka)
biografija|1
-|¾ivljenjepis
bioskop|1
-|kino (pogovorno)|kinodvorana
biplan|1
-|dvokrilec|dvokrilnik
bister|1
-|duhovit|iskriv
bistrost|1
-|lucidnost|prodornost
bistvo|1
-|jedro|substanca|sukus
bitje|1
-|¾ivo bitje|stvor|èlovek (podpomenka)|individuum (podpomenka)|oseba (podpomenka)|osebnost (podpomenka)|subjekt (podpomenka)|¾ivad (podpomenka)|¾ival (podpomenka)
bizanc|1
-|Carigrad|Istanbul|Konstantinopel
blagva|1
-|¾rdana|kar¾elj
blasfemija|1
-|bogokletje
blato|1
-|drek|dreku|govno|iztrebki
blazinjak|1
-|divan|zofa
blenda|1
-|blenda (pogovorno)|zaslonka
bliskavica|1
-|bliskovna luè|fle¹
bliskovna luè|1
-|bliskavica|fle¹
blodnjak|1
-|labirint
bo¾jast|1
-|epilepsija|padavica
bo¾ji hram|1
-|cerkev
bodika|1
-|¹karpina
bog|1
-|Alah
bog gledali¹èa|1
-|Bakhus|bog vina|Dioniz
bog ljubezni|1
-|Amor|Eros
bog ognja|1
-|Hefajst|Vulkan
bog umetnosti|1
-|Apolo|Apolon
bog vina|1
-|Bakhus|bog gledali¹èa|Dioniz
bog vojne|1
-|Ares|Mars
bogat|1
-|premo¾en
boginja ljubezni|1
-|Afrodita|Venera
boginja lova|1
-|Artemida|Diana
boginja modrosti|1
-|Atena|Minerva
boginja zemlje|1
-|Gaia|Gaja|Gea
bogokletje|1
-|blasfemija
bogoskrunstvo|1
-|sakrilegij|svetoskrunstvo
bogoslovec|1
-|teolog
bogoslu¾en|1
-|sakralen|verski
boletus edulis|1
-|jesenski goban
bolezen|1
-|obolelost|obolenje|gripa (podpomenka)|influenca (podpomenka)|diabetes (podpomenka)|Diabetes mellitus (strokovno) (podpomenka)|sladkorna bolezen (podpomenka)|aviarna influenca (strokovno) (podpomenka)|ptièja gripa (podpomenka)|angle¹ka bolezen (podpomenka)|rahitis (podpomenka)
bordel|1
-|javna hi¹a
bosan¹èina|1
-|bosanski jezik
bosanski jezik|1
-|bosan¹èina
br¹lin|1
-|br¹ljan
br¹ljan|1
-|br¹lin
bradaè|1
-|Mullus (strokovno)|trilj
brancin|1
-|lubin
bratov¹èina|1
-|dru¹èina|dru¾ba
breka|1
-|brekovec|Sorbus torminalis (strokovno)
brekovec|1
-|breka|Sorbus torminalis (strokovno)
brez¾enstvo|1
-|celibat
breza|1
-|Betula
brezbo¾nik|1
-|antikrist|brezverec|pogan
brezdimenzijsko ¹tevilo|1
-|brezrazse¾no ¹tevilo
brezku¾nost|1
-|asepsa|aseptièno stanje
brezlièen|1
-|brezoblièen
brezno|1
-|prepad
brezoblièen|1
-|brezlièen
brezobziren|1
-|neprizanesljiv
brezplaèno|1
-|gratis|zastonj
brezrazse¾no ¹tevilo|1
-|brezdimenzijsko ¹tevilo
brezupen|1
-|desperaten
brezverec|1
-|antikrist|brezbo¾nik|pogan
brogovita|1
-|tr¹ljika|Viburnum opulus (strokovno)
bronhij|1
-|sapnica
brzojav|1
-|telegraf
buèen|1
-|hrupen
buffet|1
-|bar|bife|pivnica|pub|saloon|taverna|toèilnica
busta|1
-|busta (strokovno)|doprsje|doprsni kip
butast|1
-|bedast|nespameten|neumen|omejen|topoglav
cal|1
-|kalorija
capin|1
-|pohajaè|postajaè|postopaè
carigrad|1
-|Bizanc|Istanbul|Konstantinopel
cd|1
-|zgo¹èenka
celibat|1
-|brez¾enstvo
celica|1
-|stanica
celièna membrana|1
-|plazmalema
celièna respiracija|1
-|celièno dihanje
celièno dihanje|1
-|celièna respiracija
celina|1
-|kontinent
cenitev|1
-|evalvacija|ocenitev|ovrednotenje
center|1
-|sredi¹èe
centralna procesna enota|1
-|CPE|procesor
centripetalna sila|1
-|radialna sila
cepljenje|1
-|inokulacija (strokovno)
cerada|1
-|plahta|ponjava
cerkev|1
-|bo¾ji hram
certifikat|1
-|potrdilo|sprièevalo
cesar|1
-|despot|vladar
chanson|1
-|¹anson|pesem|popevka
cikada|1
-|¹kr¾at
cincavec|1
-|cincavec (pogovorno)|neodloène¾|omahljivec|veha|vehavec
cipa|1
-|cipa (slab¹alno)|pocestnica|prostitutka|vlaèuga
cirkonij|1
-|Zr|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
ciroza jeter|1
-|jetrna odpoved|zgrbanèenje jeter
cisterna|1
-|¹terna (nizko)|kapnica|vodnjak
co|1
-|kobalt|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
coprnica|1
-|èarovnica
corrida|1
-|bikoborba|korida
cpe|1
-|centralna procesna enota|procesor
cr|1
-|krom|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
cvet|1
-|cvet|del rastline (nadpomenka)|rastlinski del (nadpomenka)
cvetni prah|1
-|obno¾ina|pelod
dajalnik|1
-|dativ|tretji sklon
daljinomer|1
-|telemeter
dama|1
-|gospa
dan¹èina|1
-|danski jezik
danski jezik|1
-|dan¹èina
dar|1
-|nadarjenost|talent
dativ|1
-|dajalnik|tretji sklon
de facto|1
-|dejansko
de iure|1
-|pravno
de¾ela|1
-|dr¾ava|narodnost|Abesinija (podpomenka)|Etiopija (podpomenka)|Siam (podpomenka)|Tajska (podpomenka)|Republika Slovenija (podpomenka)|Slovenija (podpomenka)
debakel|1
-|katastrofa|neuspeh|polom|poraz|propad|zlom
debatant|1
-|debater
debater|1
-|debatant
debatirati|1
-|razpravljati
debel|2
-|tolst
-|zavaljen
december|1
-|gruden
deci|1
-|deci (pogovorno)|deciliter
deciliter|1
-|deci (pogovorno)
dedec|1
-|mo¹ki
dedi¹èina|1
-|dedovina
dedna posest|1
-|dedovina
dedovina|2
-|dedi¹èina
-|dedna posest
deèek|1
-|fant|fantiè|mladeniè|mo¹ki|paglavec (slab¹alno)|pob
defetizem|1
-|malodu¹je
defravdacija|1
-|poneverba
dejanje|1
-|akcija|delo|delovanje|preizkus (podpomenka)|test (podpomenka)
dejansko|1
-|de facto
dekle|2
-|dekletce|deklica|punca|punèka
-|punca|zaroèenka
dekletce|1
-|dekle|deklica|punca|punèka
deklica|1
-|dekle|dekletce|punca|punèka
dekokt|1
-|prevretek
del|1
-|odlomek|pasus
del ¾ivega bitja|1
-|del ¾ivega bitja|del telesa (podpomenka)|organ (podpomenka)|del rastline (podpomenka)|rastlinski del (podpomenka)|celica (podpomenka)|stanica (podpomenka)
del rastline|1
-|rastlinski del|plod (podpomenka)|sad (podpomenka)|sade¾ (podpomenka)|strok (podpomenka)|bilka (podpomenka)|èebulèek (podpomenka)|èebulica (podpomenka)|korenika (podpomenka)|stebelce (podpomenka)|steblo (podpomenka)|cvet (podpomenka)|list (podpomenka)|lubje (podpomenka)|skorja (podpomenka)|lu¹èina (podpomenka)|lupina (podpomenka)|koren (podpomenka)|korenina (podpomenka)|koreninica (podpomenka)
del telesa|1
-|organ|seèevod (podpomenka)|ureter (strokovno) (podpomenka)|obseènica (podpomenka)|prostata (podpomenka)|mehur (pogovorno) (podpomenka)|seèni mehur (podpomenka)|epitel (podpomenka)|epitelij (podpomenka)|krovno tkivo (podpomenka)|povrhnjica (podpomenka)|vrhnjica (podpomenka)|spolni organ (podpomenka)|spolovilo (podpomenka)|duodenum (strokovno) (podpomenka)|dvanajsternik (podpomenka)|dvanajstnik (podpomenka)|grlo (podpomenka)|larinks (podpomenka)|pankreas (strokovno) (podpomenka)|trebu¹na slinavka (podpomenka)
delati|1
-|poèeti
delfin|1
-|pliskavica
delno|1
-|deloma
delo|1
-|akcija|dejanje|delovanje|preizkus (podpomenka)|test (podpomenka)
deloma|1
-|delno
delovanje|1
-|akcija|dejanje|delo|preizkus (podpomenka)|test (podpomenka)
demanten|1
-|diamanten
demanti|1
-|preklic|zanikanje
deminutiv|1
-|manj¹alnica|pomanj¹evalnica
dendriten|1
-|dendritièen|razvejan|razvejen
dendritièen|1
-|dendriten|razvejan|razvejen
dentalna medicina|1
-|zobna medicina|zobozdravstvo
deoksiribonukleinska kislina|1
-|DNK
deplasma|1
-|izpodriv|spodriv
depo|1
-|ropotarnica|shramba|skladi¹èe
deskripcija|1
-|opis|predstavitev
desperado|1
-|izgubljenec|obupanec
desperaten|1
-|brezupen
despot|2
-|cesar|vladar
-|nasilnik
desulfuracija|1
-|raz¾veplanje
detekcija|1
-|iskanje|odkrivanje|ugotavljanje
devi¹ka ko¾ica|1
-|himen
devterij|1
-|te¾ki vodik
diabetes|1
-|Diabetes mellitus (strokovno)|sladkorna bolezen
diabetes mellitus|1
-|diabetes|Diabetes mellitus (strokovno)|sladkorna bolezen
diabetik|1
-|sladkorni bolnik
diafragma|1
-|trebu¹na prepona
diagram|1
-|graf
diakonisa|1
-|redovnica
dialekt|1
-|nareèje
dialektologija|1
-|nareèjeslovje
dialog|1
-|dvogovor
diamanten|1
-|demanten
diameter|1
-|premer
diana|1
-|Artemida|boginja lova
diareja|1
-|driska
diatonièna harmonika|1
-|frajtonerica (pogovorno)|gumbna harmonika|prostotonska harmonika
didelphis|1
-|Didelphis (strokovno)|oposum|podgana vreèarica
dihanje|1
-|respiracija
diktat|2
-|narek
-|pritisk|ukazovanje
diktirati|1
-|narekovati
dimenzija|1
-|razse¾nost
dioniz|1
-|Bakhus|bog gledali¹èa|bog vina
dirigentska palièica|1
-|taktirka
disimulacija|1
-|prikrivanje|skrivanje|tajenje
disimulirati|1
-|prikrivati|skrivati|tajiti
diskurz|1
-|pogovor|razgovor|razprava|razpravljanje
disproporc|1
-|disprorporcija|neskladje|nesorazmerje
disprorporcija|1
-|disproporc|neskladje|nesorazmerje
distih|1
-|dvostih
divan|1
-|blazinjak|zofa
dnk|1
-|deoksiribonukleinska kislina
dobrohoten|1
-|benevolenten|dobronameren|naklonjen
dobronameren|1
-|benevolenten|dobrohoten|naklonjen
doc.|1
-|docent
docent|1
-|doc.
dodatek|1
-|aneks|prikljuèek
dodekaeder|1
-|dvanajsterec
dogmatièen|1
-|dogmatski
dogmatski|1
-|dogmatièen
dogodek|1
-|pojav|nakljuèje (podpomenka)|sluèaj (podpomenka)|potek (podpomenka)|proces (podpomenka)|incident (podpomenka)|pripetljaj (podpomenka)
dolgoèasen|1
-|pust|suhoparen
domestikacija|1
-|udomaèevanje|udomaèitev
domi¹ljijski|1
-|fantastièen
domiselnost|2
-|duhovitost|espri
-|invencija|iznajdljivost
domoljub|1
-|patriot|rodoljub
dopisnica|1
-|kartica|razglednica
doprsje|1
-|busta (strokovno)|doprsni kip
doprsni kip|1
-|busta (strokovno)|doprsje
dovr¹en|1
-|perfekten (pogovorno)|popoln
dovr¹no pretekli èas|1
-|perfekt
dr¾ava|1
-|de¾ela|narodnost|Abesinija (podpomenka)|Etiopija (podpomenka)|Siam (podpomenka)|Tajska (podpomenka)|Republika Slovenija (podpomenka)|Slovenija (podpomenka)
drek|1
-|blato|dreku|govno|iztrebki
dreku|1
-|blato|drek|govno|iztrebki
drenovec|1
-|nerodne¾|okorne¾
drevored|1
-|aleja
drhal|1
-|pla¾a|sodrga|svojat
driska|1
-|diareja
drobnogled|1
-|mikroskop
dru¹èina|1
-|bratov¹èina|dru¾ba
dru¹tvo narodov|1
-|Liga narodov
dru¾ba|1
-|bratov¹èina|dru¹èina
dru¾boslovje|1
-|dru¾boslovne vede
dru¾boslovne vede|1
-|dru¾boslovje
dru¾ina|1
-|familija (pogovorno)
drugaènost|1
-|razliènost
drugi sklon|1
-|genetiv|genitiv|rodilnik
druza|1
-|kopuèa
dual|1
-|dvojina
duhovit|1
-|bister|iskriv
duhovitost|1
-|domiselnost|espri
duodenum|1
-|duodenum (strokovno)|dvanajsternik|dvanajstnik|del telesa (nadpomenka)|organ (nadpomenka)
duri|1
-|vrata
dvajseterec|1
-|ikozaeder
dvanajsterec|1
-|dodekaeder
dvanajsternik|1
-|duodenum (strokovno)|dvanajstnik|del telesa (nadpomenka)|organ (nadpomenka)
dvanajstnik|1
-|duodenum (strokovno)|dvanajsternik|del telesa (nadpomenka)|organ (nadpomenka)
dvogovor|1
-|dialog
dvojamborka|1
-|dvojambornica
dvojambornica|1
-|dvojamborka
dvojeziènik|1
-|bilingvist
dvojina|1
-|dual
dvokrilec|1
-|biplan|dvokrilnik
dvokrilnik|1
-|biplan|dvokrilec
dvorana|1
-|avditorij
dvorezen|1
-|dvosmiseln|dvoumen
dvosmiseln|1
-|dvorezen|dvoumen
dvosmiselnost|1
-|amfibolija|dvoumje
dvostih|1
-|distih
dvoumen|1
-|dvorezen|dvosmiseln
dvoumje|1
-|amfibolija|dvosmiselnost
èajka|1
-|galeb
èarodej|1
-|èarovnik
èarovnica|1
-|coprnica
èarovnik|1
-|èarodej
èasnikar|1
-|¾urnalist
èasnikarstvo|1
-|¾urnalizem
èastihlepnost|1
-|èastiljubnost
èastiljubnost|1
-|èastihlepnost
edicija|1
-|izdaja
ednina|1
-|singular
edukacija|1
-|izobra¾evanje|vzgoja
èe¹èina|1
-|èe¹ki jezik
èe¹ki jezik|1
-|èe¹èina
èe¹nja|1
-|vi¹nja
èebulèek|1
-|bilka|èebulica|korenika|stebelce|steblo|del rastline (nadpomenka)|rastlinski del (nadpomenka)
èebulica|1
-|bilka|èebulèek|korenika|stebelce|steblo|del rastline (nadpomenka)|rastlinski del (nadpomenka)
èeden|1
-|lep
èemu|1
-|zakaj
èestokrat|1
-|mnogokrat|pogosto
èeta|1
-|vod
èetrti sklon|1
-|akuzativ|to¾ilnik
èetverec|1
-|tetraeder
egoizem|1
-|sebiènost
ekipa|1
-|mo¹tvo
ekran|1
-|zaslon
eksakten|1
-|natanèen|pravilen|precizen|toèen
eksaminand|1
-|izpra¹evanec
eksaminator|1
-|izpra¹evalec
eksklamacija|1
-|vzklik
eksperiment|1
-|poizkus|poskus
eksploziv|1
-|razstrelivo
ekstrakt|1
-|izvleèek
ekvator|1
-|ravnik
ekvinokcij|1
-|enakonoèje
èlan odbora|1
-|odbornik
elektrièna upornost|1
-|elektrièni upor
elektrièni upor|1
-|elektrièna upornost
elektronvolt|1
-|eV
element|1
-|kemièna prvina|kemièni element|Ac (podpomenka)|aktinij (podpomenka)|Co (podpomenka)|kobalt (podpomenka)|kolumbij (podpomenka)|Nb (podpomenka)|niobij (podpomenka)|Cr (podpomenka)|krom (podpomenka)|Te (podpomenka)|telur (podpomenka)|Al (podpomenka)|aluminij (podpomenka)|cirkonij (podpomenka)|Zr (podpomenka)|¾elezo (podpomenka)|Fe (podpomenka)|snov (nadpomenka)|substanca (nadpomenka)
èlen|1
-|èlenek|internodij
èlenek|1
-|èlen|internodij
elipsa|1
-|pakrog
èlove¹ka ribica|1
-|protej|proteus
èlovek|1
-|individuum|oseba|osebnost|subjekt|jr. (podpomenka)|junior (podpomenka)|ml. (podpomenka)|mlaj¹i (podpomenka)|senior (podpomenka)|sr. (podpomenka)|st. (podpomenka)|starej¹i (podpomenka)|morilec (podpomenka)|ubijalec (podpomenka)|vinar (podpomenka)|vinièar (podpomenka)|vinogradnik (podpomenka)|lovec (podpomenka)|lovica (podpomenka)|lovka (podpomenka)|prijatelj (podpomenka)|tovari¹ (podpomenka)
èlovekoljub|1
-|filantrop
emajl|1
-|lo¹è
embala¾a|1
-|ovojnina|zavojnina
embrij|1
-|embrio|fetus|plod|zarodek
embrio|2
-|embrij|fetus|plod|zarodek
-|kalèek|klica
ementalec|1
-|ementalski sir
ementalski sir|1
-|ementalec
enaèica|1
-|inaèica|razlièica|varianta
enakonoèje|1
-|ekvinokcij
enakozvoèen|1
-|homonimen
enakozvoènica|1
-|homonim
eneolitik|1
-|bakrena doba
enigma|1
-|uganka|zagonetka
enigmatièen|1
-|nenavaden|skrivnosten
enobo¹tvo|1
-|monoteizem
enobo¾ec|1
-|monoteist
enobo¾en|1
-|monoteistièen
enorog|1
-|samorog
enotska kro¾nica|1
-|enotski krog
enotski krog|1
-|enotska kro¾nica
entiteta|1
